doc;predicted_tech;confidence_score
nexxtlab.pdf;both;0.7017330229282362
nimbleone.pdf;hard;0.8301463711023417
nimesis.pdf;hard;0.8401711129832476
novacarbon.pdf;hard;0.8041840090702838
novali3.pdf;hard;0.7941348050671807
novocycle.pdf;hard;0.7767449809707246
novomof.pdf;hard;0.8688863799041585
obeia.pdf;soft;0.727814092847468
octofan.pdf;hard;0.7550891457115493
oghji.pdf;both;0.6313684663723745
ollow.pdf;hard;0.8097002207028725
onewatt.pdf;soft;0.8379385992431866
oppr.pdf;soft;0.780800262205578
otiv.pdf;both;0.7454369671508566
otiv2.pdf;both;0.7800896591769724
ouat!.pdf;soft;0.8164071592830768
oxylum.pdf;hard;0.7709729355438047
packwise.pdf;both;0.6949103580137295
pathrobotics.pdf;soft;0.7244578778071012
pepps.pdf;soft;0.8437839241343557
phoenixai.pdf;soft;0.8455092147308043
phytonics.pdf;hard;0.7773869750705311
polypea.pdf;hard;0.7352170390172925
powerlubecontrol.pdf;both;0.7442312983592699
pozyx.pdf;both;0.7621711659673839
propellane.pdf;hard;0.8371208717033531
purenat2.pdf;hard;0.7362365097047683
pydro.pdf;soft;0.7182242309249817
qualitics.pdf;soft;0.8583565977825196
reeverse.pdf;soft;0.6429223965941318
rein4ced.pdf;hard;0.7877062228755566
rejuice.pdf;hard;0.8211321794677022
renewind.pdf;hard;0.7035236856542315
replace.pdf;hard;0.693656992262402
ridergy.pdf;soft;0.7639176060207866
rift.pdf;hard;0.8348811493168189
roav7.pdf;both;0.676274687185857
rosi.pdf;hard;0.7993489417703938
roth2.pdf;hard;0.8277706551309617
rovenso.pdf;hard;0.6441294990117188
sakowin.pdf;hard;0.9259992697134577
saturnetechnology.pdf;hard;0.7558266001789338
senergetics.pdf;soft;0.7374559094210735
senodis.pdf;both;0.7131852207777667
senorics.pdf;hard;0.7782942350705699
senseven.pdf;soft;0.866881605359319
sereema.pdf;soft;0.6789859928036566
sesam.pdf;soft;0.7967851462202272
shayp.pdf;soft;0.7551614479012715
sironatechnologies.pdf;hard;0.8160519947924159
skydrone.pdf;hard;0.8298430792514586
sogilis.pdf;soft;0.7698828365409518
soluterials.pdf;hard;0.7960158437964996
soomiq.pdf;hard;0.8246651081557062
spark2.pdf;hard;0.8412742121968718
spotlight.pdf;both;0.6790381731220346
spreeinteractive.pdf;soft;0.6916307178655963
squairtech.pdf;hard;0.7811441385861924
staaq.pdf;hard;0.8620236128979366
stabilogreen.pdf;hard;0.7436312882628825
starcopter.pdf;hard;0.7004864512261764
stargate.pdf;hard;0.8481443305616436
storh.pdf;hard;0.8309341822437422
sublimeenergie.pdf;hard;0.7470668294534355
sunlion.pdf;hard;0.8629886813778106
sunmaxx.pdf;hard;0.8595015686342174
sunmaxx2.pdf;hard;0.7836825106885261
supairvision.pdf;both;0.649606029761631
swanh.pdf;hard;0.7708720580526709
swoopenergy.pdf;hard;0.6739077534173016
sylfen.pdf;hard;0.7043959182803426
teeptrak2.pdf;soft;0.8565728651705652
terakalis.pdf;both;0.680674528731202
teratonics.pdf;hard;0.708570841820602
theyeq.pdf;both;0.7150785480674461
threedy.pdf;soft;0.8606297527705403
tiamat.pdf;hard;0.7755880296926267
tihive.pdf;both;0.7124809777959679
torwash.pdf;hard;0.7623715005720366
tozero.pdf;hard;0.7097719944840897
tractonomy.pdf;both;0.640974619298581
turbit.pdf;soft;0.7830948521344859
turbulent.pdf;hard;0.6769237065169741
twikit.pdf;soft;0.7637991942649258
twinsity.pdf;soft;0.9073883154187197
uavia.pdf;both;0.6316818330654853
uware.pdf;soft;0.7603019810547457
uware2.pdf;soft;0.7603019810547457
uze.pdf;both;0.6085462783866087
v2i.pdf;both;0.5925655702385565
variolytics.pdf;both;0.7597583219662408
vernaio.pdf;soft;0.7692237839999285
viridianlithium.pdf;hard;0.810774779520237
visiontechnology.pdf;hard;0.7753683643695536
visplore.pdf;soft;0.8693025800384072
vocsens.pdf;hard;0.7768428603496005
voleatech.pdf;soft;0.714925284083869
vulkam.pdf;hard;0.8011765073963586
wainvame.pdf;hard;0.7585744304946579
waterhorizon.pdf;hard;0.7784946550489908
waterstuffsun.pdf;hard;0.8087847127240856
watt4ever.pdf;hard;0.7386451264095288
wattalps.pdf;hard;0.7819801949731132
wayout.pdf;hard;0.7229290535684637
wespran.pdf;hard;0.7829422906501493
wiidetect.pdf;soft;0.5888446901057052
windfisher.pdf;hard;0.7748524292899497
wizata.pdf;soft;0.850866581869138
worms2.pdf;hard;0.6415401999020572
xeryon.pdf;hard;0.7107616559222295
yazzoom.pdf;soft;0.8587780178025859
ysenergiesmarines.pdf;hard;0.7982277902521897
zensor.pdf;soft;0.6177333054049998
zeppsolutions.pdf;hard;0.8112164350389617
zorabots.pdf;soft;0.6976189556677803
