doc;predicted_country;confidence;proba_autres;proba_benelux;proba_france;proba_germany
carbodown.pdf;france;0.9999805508070225;2.3503226148577177e-06;9.354150853381611e-06;0.9999805508070225;7.744719509381626e-06
carbon8.pdf;autres;0.9999871183777305;0.9999871183777305;3.596637271451952e-06;3.540740392197588e-06;5.744244605949495e-06
carbyon2.pdf;autres;0.9999732095538774;0.9999732095538774;2.2581857438139292e-05;2.3545670407127466e-06;1.8540216438513983e-06
chemalive.pdf;autres;0.9999910109766873;0.9999910109766873;4.530554756335077e-06;4.069040815880825e-06;3.8942774069447873e-07
chemicalnewtech.pdf;autres;0.9999840423955568;0.9999840423955568;3.199041320538493e-06;3.7095605611005098e-06;9.04900256139629e-06
cilkoa.pdf;france;0.9991569420548412;8.747434906718447e-05;0.0004384154661866722;0.9991569420548412;0.000317168129904746
cixten.pdf;france;0.9999772816562302;1.3526716161392047e-06;3.36815288705387e-06;0.9999772816562302;1.7997519266724004e-05
clhynn.pdf;france;0.9999990529983322;5.374303780832804e-07;3.6596852986054354e-07;0.9999990529983322;4.360275993745431e-08
cognifab.pdf;france;0.9999761193209045;3.657342050171962e-06;5.902864713084342e-06;0.9999761193209045;1.4320472332389464e-05
coldpad.pdf;france;0.9991638673593405;0.0005742160774732186;0.0002585622786086294;0.9991638673593405;3.3542845775424675e-06
coldpad2.pdf;france;0.9999996842489833;1.7762835010237815e-07;6.195822358238086e-08;0.9999996842489833;7.616444290156604e-08
companionenergy.pdf;benelux;0.9999983360804388;7.327921202188467e-07;0.9999983360804388;4.4473550659838897e-07;4.86391934440275e-07
comppair.pdf;autres;0.9999773086519137;0.9999773086519137;5.020166811663276e-06;8.117561273127187e-06;9.553620001277882e-06
comsens.pdf;benelux;0.9999771542772757;4.5128026199398505e-06;0.9999771542772757;3.0823393545590984e-06;1.5250580749762487e-05
condugo.pdf;benelux;0.999994096355679;2.8209936198795213e-06;0.999994096355679;3.0696462755494292e-06;1.3004425588158804e-08
cosmotech.pdf;france;0.9999545115653414;2.2565133565287965e-05;1.5308682951175786e-05;0.9999545115653414;7.614618142065074e-06
covess.pdf;benelux;0.999964593423357;1.872199526771982e-05;0.999964593423357;1.3295779636777818e-05;3.388801738380068e-06
credoxys.pdf;germany;0.9999892512437912;5.716576299062156e-06;2.150821557888676e-06;2.881358351908688e-06;0.9999892512437912
ctrlenergy.pdf;france;0.9995214284031667;7.260901684352558e-05;0.00039375890677883216;0.9995214284031667;1.2203673210811113e-05
cybus.pdf;germany;0.9999704767949293;2.066260984358042e-05;7.1820328675824435e-06;1.678562359437671e-06;0.9999704767949293
dacma.pdf;germany;0.9999560552410893;8.758585173716402e-06;3.1379795001223346e-05;3.806378735849608e-06;0.9999560552410893
deephawk.pdf;france;0.9999702336215481;1.7039775111992103e-06;2.212807673644451e-06;0.9999702336215481;2.5849593267021222e-05
deloq.pdf;benelux;0.9999827129869784;6.7692433398536586e-06;0.9999827129869784;3.896075806608757e-06;6.6216938752040676e-06
diamfab.pdf;france;0.9999957180275014;1.8672390778526993e-06;1.8150710920580092e-06;0.9999957180275014;5.996623286448834e-07
dimpora.pdf;autres;0.9999953807092529;0.9999953807092529;7.850836143025783e-07;4.21343535160429e-07;3.4128635977471105e-06
dionymer.pdf;france;0.9999861542059167;4.3667213658746415e-06;9.188720281851439e-07;0.9999861542059167;8.56020068917921e-06
dotocean.pdf;benelux;0.9997950647306528;7.849527855739772e-05;0.9997950647306528;0.00012150253211139479;4.9374586783241985e-06
dragonflypads2.pdf;france;0.9999839908598823;8.03576390452939e-06;5.791820652954466e-06;0.9999839908598823;2.181555560207261e-06
dronematrix.pdf;benelux;0.9999995657689302;1.7795530728866556e-07;0.9999995657689302;2.4007970761090066e-07;1.6196054811087637e-08
dropslab.pdf;benelux;0.9999609015795425;1.640956275939312e-05;0.9999609015795425;1.6893833620672324e-05;5.795024077248773e-06
dryad.pdf;autres;0.4241835116084592;0.4241835116084592;0.36588893652527515;0.004056235586068674;0.20587131628019695
ecellix.pdf;autres;0.9999927776168063;0.9999927776168063;4.157207109315487e-06;1.9900278584751127e-06;1.075148226031302e-06
echemicles.pdf;autres;0.9999897802220004;0.9999897802220004;7.9048438309535e-06;7.874154336050255e-07;1.527518734971684e-06
eco2grow.pdf;germany;0.9999639056571726;1.405512193953697e-05;2.0097732368563697e-05;1.941488519318528e-06;0.9999639056571726
ecobot.pdf;autres;0.999367009245282;0.999367009245282;2.474884321744344e-05;0.000604238372623872;4.0035388767367474e-06
ecop.pdf;germany;0.6505069817552074;0.26083683494269966;0.01426831867570242;0.07438786462639059;0.6505069817552074
edgetech.pdf;france;0.9999958916002739;1.0612894859478961e-07;1.8313576345364116e-06;0.9999958916002739;2.170913143164804e-06
edock.pdf;benelux;0.9999990721587375;1.512332639490792e-07;0.9999990721587375;3.5477263473709195e-07;4.2183536387147724e-07
effectsphotonics.pdf;benelux;0.983834920692627;5.8799277730463645e-05;0.983834920692627;0.0011971539514555654;0.014909126078186875
effitrax.pdf;benelux;0.9999832399540126;2.7445158104911525e-08;0.9999832399540126;1.6604301715045108e-05;1.2829911435055837e-07
ehgroup.pdf;autres;0.9999676105969709;0.9999676105969709;1.3884440347193462e-05;1.1702278504588013e-05;6.802684177151372e-06
electriq.pdf;autres;0.9999875398519992;0.9999875398519992;5.915505830605781e-06;4.4350804525019245e-06;2.1095617177592723e-06
electrochaea.pdf;germany;0.9997890106732283;0.00010839565950152337;7.474384772115742e-05;2.7849819548965374e-05;0.9997890106732283
elugie.pdf;benelux;0.9999949723475018;2.5744830856654727e-07;0.9999949723475018;4.203280536002433e-06;5.669236536702462e-07
enadyne.pdf;germany;0.9999773073020229;9.238670738595466e-06;1.1526699178849468e-05;1.927328059533738e-06;0.9999773073020229
enhywhere2.pdf;france;0.9999335516664241;4.621672562032155e-06;5.9285029470695875e-05;0.9999335516664241;2.5416315431665077e-06
enosis.pdf;france;0.999993249908306;1.2644274817220966e-06;3.7720107605968017e-06;0.999993249908306;1.7136534515898983e-06
enow.pdf;benelux;0.9999611635470403;1.228549127517304e-07;0.9999611635470403;3.041586209204515e-05;8.297735954855621e-06
enprove.pdf;benelux;0.9999864372863954;3.971080438110137e-06;0.9999864372863954;8.07239384147841e-06;1.5192393252040465e-06
entent.pdf;france;0.9999717464086489;4.169236404445462e-06;1.9566001322806616e-05;0.9999717464086489;4.518353623771537e-06
entras.pdf;benelux;0.9999643684800873;1.0941819913244348e-05;0.9999643684800873;1.0216722746775964e-06;2.366802772473035e-05
esnah.pdf;benelux;0.9999970885515828;2.6015045129702668e-06;0.9999970885515828;2.0467757972487612e-07;1.0526632456813304e-07
eternalpower.pdf;germany;0.9999909390515055;2.224624736453655e-06;6.074874013180935e-06;7.614497449831302e-07;0.9999909390515055
ethernics.pdf;benelux;0.9999505218340878;7.315427363595836e-06;0.9999505218340878;3.507611815657178e-05;7.086620392133378e-06
everysens.pdf;france;0.999971446748411;2.736801954050778e-06;9.960945725478422e-06;0.999971446748411;1.5855503909505207e-05
exanodia.pdf;france;0.9619929133014049;0.03798982284545398;1.4533361877544392e-05;0.9619929133014049;2.7304912634692072e-06
exomatter.pdf;germany;0.9999689048140884;4.1296570921841384e-06;2.575402434412968e-05;1.2115044752785135e-06;0.9999689048140884
extracthive.pdf;france;0.9999973011178636;1.8554393054819607e-06;3.0288822068330056e-07;0.9999973011178636;5.405546103645558e-07
farwind.pdf;france;0.999987192550352;2.2508367390235853e-06;4.822010165955385e-06;0.999987192550352;5.734602743063619e-06
fibersail2.pdf;autres;0.9972195348924917;0.9972195348924917;2.4967710800331998e-05;0.0026914743973628762;6.40229993449247e-05
flasc.pdf;benelux;0.9999788340583331;1.8133090093405837e-05;0.9999788340583331;3.128321384131837e-07;2.7200194348695464e-06
flasc2.pdf;benelux;0.9999880760765982;6.1776274175399816e-06;0.9999880760765982;3.011787523112044e-06;2.734508461031226e-06
flyability.pdf;autres;0.9999704654931916;0.9999704654931916;4.24209735056611e-06;2.5044796891795688e-05;2.476125661953722e-07
flyability2.pdf;autres;0.9999809045713843;0.9999809045713843;1.1346496949080366e-05;7.1483172742948806e-06;6.006143922467245e-07
followinspiration.pdf;autres;0.9999709871513291;0.9999709871513291;1.8952896817603155e-05;8.774624105031423e-06;1.2853277482175605e-06
forecastyai.pdf;germany;0.9999863890960657;7.468912001001815e-07;1.1868805344744957e-05;9.952073895234488e-07;0.9999863890960657
fountainfuel.pdf;benelux;0.9999625708827679;2.1230808485638694e-06;0.9999625708827679;5.843852060085963e-06;2.9462184323529784e-05
genesink.pdf;france;0.999958580190509;1.2935066960149648e-05;1.0971509155276214e-05;0.999958580190509;1.7513233375741746e-05
genhy.pdf;france;0.9999853316395496;3.315458339532957e-06;7.746751920290504e-06;0.9999853316395496;3.6061501905486027e-06
geolith.pdf;france;0.9999954815569733;1.883305105633821e-06;2.4855492103394618e-06;0.9999954815569733;1.4958871074066743e-07
ghyga.pdf;france;0.9999986065838424;5.891701609153459e-07;3.6441563511022056e-07;0.9999986065838424;4.3983036137404575e-07
grandperspective.pdf;germany;0.9999599458666085;1.142930196921309e-05;1.741246839150457e-05;1.121236303082411e-05;0.9999599458666085
gravithy.pdf;france;0.9999991862676252;2.2480626748304198e-07;4.2561269743585785e-07;0.9999991862676252;1.633134098932242e-07
greengentech.pdf;france;0.99999984209745;1.0448003226065204e-07;3.0566060211225714e-08;0.99999984209745;2.2856457487622484e-08
greenyenergyag.pdf;autres;0.9999836540452961;0.9999836540452961;1.6530706280478282e-06;8.937487461560271e-07;1.3799135329758375e-05
grizit.pdf;benelux;0.9999891355285473;2.0293773147790802e-07;0.9999891355285473;1.6575087723283124e-06;9.004024948749806e-06
grownbio.pdf;benelux;0.9999537378948072;2.078744369888944e-05;0.9999537378948072;2.1122552375091253e-05;4.3521091189831575e-06
h2sys.pdf;france;0.9999786456791202;3.0946300509271275e-07;3.852007102949549e-06;0.9999786456791202;1.719285077186105e-05
hace.pdf;france;0.9999878094622728;4.944701502903953e-06;6.384392557753729e-06;0.9999878094622728;8.614436664144648e-07
hawaitech.pdf;france;0.9999948121293746;1.7157655089524159e-06;2.9610791558431876e-06;0.9999948121293746;5.110259607509447e-07
hbat.pdf;benelux;0.9999718358316488;1.0407810317556546e-05;0.9999718358316488;2.0577636840448898e-06;1.5698594349630348e-05
heliac.pdf;autres;0.9999881823025398;0.9999881823025398;3.8259650603738865e-06;7.392765483135374e-06;5.989669165541464e-07
heliup2.pdf;france;0.9999970637271374;1.201380274691619e-06;6.801374814994991e-07;0.9999970637271374;1.0547551063785916e-06
hevatech.pdf;france;0.9999787737309882;1.6142320327300017e-06;1.9703061898597362e-06;0.9999787737309882;1.7641730789216887e-05
hexana.pdf;france;0.9999836838460421;9.796449693877692e-06;2.8472346206589677e-06;0.9999836838460421;3.6724696432761748e-06
hexana2.pdf;france;0.9999811041951918;8.879860856160139e-06;3.7641262414060882e-06;0.9999811041951918;6.251817710462828e-06
highline.pdf;germany;0.9999781457477344;7.883171204475097e-06;6.323092147461699e-06;7.647988913763029e-06;0.9999781457477344
hiqutediamond.pdf;france;0.999995309259864;9.165591670363785e-07;3.361628277418596e-06;0.999995309259864;4.125526915214142e-07
hoeller.pdf;germany;0.9999872900598564;5.380850978288338e-06;7.121190912449694e-06;2.0789825293222126e-07;0.9999872900598564
holosolis.pdf;france;0.9999912585009716;7.844042346218147e-08;1.2832853342622806e-08;0.9999912585009716;8.650225751518379e-06
holy.pdf;germany;0.9977514511551596;4.064111401325926e-06;0.002243076773393825;1.4079600452246597e-06;0.9977514511551596
huskk.pdf;benelux;0.9999519648759105;7.126219306464658e-07;0.9999519648759105;2.904516112457725e-07;4.7032050547428446e-05
hysilabs.pdf;france;0.9999867595605132;3.0204979339511466e-06;8.004397675112899e-06;0.9999867595605132;2.21554387778721e-06
hyve.pdf;benelux;0.9999791953278941;2.96821061500194e-06;0.9999791953278941;1.509887347354931e-05;2.7375880172629016e-06
hywaves.pdf;autres;0.9999815616522278;0.9999815616522278;4.8063887203416745e-06;1.0012975504178668e-05;3.618983547487731e-06
icodos.pdf;germany;0.9998974203706922;1.633194710759875e-05;4.481624657761114e-05;4.1431435622613906e-05;0.9998974203706922
imsystems.pdf;benelux;0.9999670692196879;1.2197743666158424e-05;0.9999670692196879;8.823539103995615e-06;1.1909497541837993e-05
independentlivingbase.pdf;france;0.9999961930831103;2.9796246402373745e-06;8.041138066138118e-07;0.9999961930831103;2.317844294653096e-08
ineratec.pdf;germany;0.9999969907841415;1.0852292169855983e-06;1.8144879557470996e-06;1.094986856790455e-07;0.9999969907841415
infiniciag.pdf;benelux;0.6522185358142759;0.2568220579254099;0.6522185358142759;0.05696224914902397;0.033997157111290185
inflights.pdf;benelux;0.9999400938746494;1.947543453163606e-05;0.9999400938746494;3.642334912848714e-05;4.007341690660887e-06
infrasolid.pdf;germany;0.9999895198369778;4.11406147374031e-06;2.4987817598692944e-06;3.867319788535419e-06;0.9999895198369778
inphocal.pdf;benelux;0.9999673482475316;5.3989925420601094e-06;0.9999673482475316;2.236945567534908e-05;4.883304250900878e-06
insens.pdf;benelux;0.9999875107205759;2.873944553952191e-08;0.9999875107205759;1.1563668359180855e-05;8.96871619343743e-07
intelligentfluids.pdf;germany;0.9999792915322817;2.45412940130964e-06;1.2241750986110294e-05;6.01258733095082e-06;0.9999792915322817
internest.pdf;france;0.9999806939721886;1.7637586766825385e-05;1.5944280839950025e-06;0.9999806939721886;7.401296048017436e-08
inuse.pdf;france;0.9997695682635985;0.0001376539625501389;7.728507813137182e-05;0.9997695682635985;1.549269571983268e-05
ionics.pdf;france;0.9991114822244034;0.000563376403295704;0.00032084861507552414;0.9991114822244034;4.292757225458695e-06
ipsumtek.pdf;france;0.9999604074756954;1.9132018079019665e-06;3.740462294507166e-05;0.9999604074756954;2.7469955173531513e-07
iqunet.pdf;benelux;0.9999955093426944;1.2852177669533793e-06;0.9999955093426944;3.914440200506585e-07;2.8139955185868965e-06
istya.pdf;france;0.9999800474116614;3.436855637329148e-06;1.5821365956946245e-05;0.9999800474116614;6.943667443758983e-07
japet.pdf;france;0.9996964657492154;3.896071068942561e-05;0.00026394635694827485;0.9996964657492154;6.271831467430074e-07
keeyaerogel.pdf;france;0.905272678371736;0.090474983266503;0.0017734015724826092;0.905272678371736;0.0024789367892783473
keeyaerogel2.pdf;france;0.9652272819858846;0.020462777431717958;0.0005267602833405829;0.9652272819858846;0.01378318029905677
keiron.pdf;benelux;0.985372342023318;0.007604016531934362;0.985372342023318;0.006878488656821367;0.00014515278792620053
kemiwatt.pdf;france;0.9999968417397949;8.425312722145793e-08;2.9930164238513146e-06;0.9999968417397949;8.099065424968496e-08
kheoos.pdf;france;0.9999966403391592;9.109425049015663e-07;2.088991748733726e-06;0.9999966403391592;3.597265868960344e-07
komugi.pdf;france;0.9567097538503818;0.03225109268887812;0.009642923261298746;0.9567097538503818;0.0013962301994411984
kooping.pdf;france;0.9997262751242281;2.6691880974406807e-05;0.00023575808701083178;0.9997262751242281;1.1274907786784797e-05
lancey.pdf;france;0.8325746769901803;0.05661076539382846;0.06565306452978266;0.8325746769901803;0.04516149308620854
laserco.pdf;benelux;0.9999656082452187;2.140254555376744e-05;0.9999656082452187;7.2674815569841785e-06;5.721727670448984e-06
latannerievegetale.pdf;france;0.9903061911766775;0.0010295964686871137;0.006495905664570882;0.9903061911766775;0.002168306690064335
leviathandynamics2.pdf;france;0.999998467969088;1.193606352245509e-06;3.2144764703884773e-07;0.999998467969088;1.6976912739403474e-08
lichens.pdf;france;0.9998552448212132;2.6182272832460293e-05;0.00011182395890011466;0.9998552448212132;6.748947054012485e-06
lionvolt.pdf;benelux;0.9856660144312794;0.014284771492819077;0.9856660144312794;1.2789030127937767e-05;3.6425045773552975e-05
lithcote.pdf;benelux;0.9999945368676216;1.1249315637968302e-06;0.9999945368676216;3.852603935669956e-06;4.855968791001743e-07
litherm.pdf;germany;0.9999652012098168;1.8616752310016127e-06;3.7405740990418483e-07;3.2563057542428606e-05;0.9999652012098168
maana.pdf;benelux;0.9999794722270953;1.0866101148916571e-05;0.9999794722270953;8.132156389616783e-06;1.5295153661597663e-06
machine2humansolutions.pdf;germany;0.9999852961152421;5.498657749669025e-07;1.2593364762296549e-05;1.5606542206242143e-06;0.9999852961152421
magreesource.pdf;france;0.9999986265214238;3.1284627048298737e-07;8.388411430682286e-07;0.9999986265214238;2.2179116271616727e-07
manaa.pdf;benelux;0.9999488566749363;1.6150764389835895e-05;0.9999488566749363;2.266780084019867e-05;1.232475983372445e-05
mantispectra.pdf;autres;0.6779346983455787;0.6779346983455787;0.03896651979369376;0.2778165574281441;0.0052822244325833835
mariepoppies.pdf;benelux;0.9723466783058388;8.260450579568414e-05;0.9723466783058388;0.02757041528691586;3.0190144969564125e-07
matvision.pdf;benelux;0.9999988657346719;9.590251370470884e-09;0.9999988657346719;1.0839081729865104e-06;4.076690379616739e-08
mcve.pdf;france;0.9379713421426675;0.0013606528498420498;0.060036629881550896;0.9379713421426675;0.0006313751259394759
mcve3.pdf;france;0.9983019887089167;3.859305488893261e-05;0.00165595333919348;0.9983019887089167;3.464897000883357e-06
mcve4.pdf;france;0.9999865365420814;3.4822237810837958e-06;9.666111441024059e-06;0.9999865365420814;3.1512269642609073e-07
meam.pdf;benelux;0.9999845421626099;5.893920377238913e-06;0.9999845421626099;9.187694354151715e-07;8.64514757727038e-06
mecabotix.pdf;france;0.9999751359117975;6.991301700816833e-06;1.7189761769804514e-05;0.9999751359117975;6.830247316659168e-07
mecawareA.pdf;france;0.9999924395250941;1.8158421096715229e-06;4.339424263665148e-06;0.9999924395250941;1.4052085323811895e-06
metaliq.pdf;germany;0.9999984268707327;8.778761146358779e-07;2.1585103865203828e-07;4.79402113892711e-07;0.9999984268707327
mirsense.pdf;france;0.9999647322862295;7.1699573039953685e-06;1.6899880019690412e-05;0.9999647322862295;1.119787644678275e-05
mitis.pdf;benelux;0.9999586257814738;3.418693263009005e-06;0.9999586257814738;3.4944784818322116e-05;3.010740444835618e-06
mobenergy.pdf;france;0.9999710162603004;1.4146064833691514e-05;1.4363113238319567e-05;0.9999710162603004;4.7456162764923684e-07
mobilitywork.pdf;benelux;0.7212000772059769;0.04119358626176831;0.7212000772059769;0.23463980175614016;0.0029665347761147045
mobito.pdf;france;0.6955114650261486;0.14073511174274234;0.15537419281442413;0.6955114650261486;0.008379230416684834
moiz.pdf;france;0.9999933187836245;3.702903031773351e-06;2.4684639731904586e-06;0.9999933187836245;5.098493704340961e-07
molecularplasmagroup.pdf;benelux;0.9999975067369697;1.6665640758050105e-06;0.9999975067369697;7.692140750622599e-07;5.7484879470331534e-08
muodim.pdf;france;0.9999996221873553;1.1565813851618275e-07;2.0692294871274083e-07;0.9999996221873553;5.523155756082442e-08
myjiminy.pdf;france;0.9998360693906438;2.5747047749200644e-06;0.00014435468220859362;0.9998360693906438;1.700122237264434e-05
nanoz.pdf;france;0.9999686053781159;1.3370917762361417e-05;1.0398161524470795e-05;0.9999686053781159;7.625542597266385e-06
nature2need.pdf;germany;0.9999315899420924;1.3303332367594975e-05;2.182993975886882e-05;3.327678578119901e-05;0.9999315899420924
neextengineering.pdf;france;0.9999953169656126;2.2534658329013299e-07;4.3625476354743734e-06;0.9999953169656126;9.514016860723042e-08
nestwave.pdf;france;0.9999777662472038;8.409745401784742e-06;1.083116514617699e-05;0.9999777662472038;2.9928422483496636e-06
neurala.pdf;autres;0.9089366177891675;0.9089366177891675;0.00124619513371846;0.08948494636930016;0.00033224070781395396
nextind.pdf;autres;0.9999740407050905;0.9999740407050905;7.602321828086744e-06;4.232302157509643e-06;1.412467092366516e-05
nexwafe.pdf;germany;0.9999921204354448;2.4847776692609193e-06;1.7859080121295742e-06;3.6088788738076584e-06;0.9999921204354448
nexxoil.pdf;germany;0.6092114269390283;0.0066502403040656;0.10263936572788195;0.2814989670290242;0.6092114269390283
nexxtlab.pdf;benelux;0.9999858889896247;3.809327008154828e-08;0.9999858889896247;7.951126228507207e-06;6.12179087669225e-06
nimbleone.pdf;france;0.9999968164257993;1.7980385080197707e-06;1.2886724643747285e-06;0.9999968164257993;9.686322843532949e-08
nimesis.pdf;france;0.9999487466141629;2.6758533612068672e-05;2.370116077498639e-05;0.9999487466141629;7.936914500464439e-07
novacarbon.pdf;france;0.9999924446898784;4.680264138638851e-06;2.709797588847125e-06;0.9999924446898784;1.6524839412543915e-07
novali3.pdf;benelux;0.9999927306809756;6.492516287521741e-06;0.9999927306809756;4.614209612950944e-07;3.1538177550440705e-07
novocycle.pdf;autres;0.9999767630662546;0.9999767630662546;9.184156625056971e-06;8.674352657664254e-06;5.378424462654229e-06
novomof.pdf;autres;0.9999785929373686;0.9999785929373686;1.7305075071960033e-05;3.3713963913423307e-06;7.305911680409367e-07
obeia.pdf;france;0.9999985340249212;3.057716098916116e-07;1.003926284837701e-06;0.9999985340249212;1.5627718389871738e-07
